,_id,iterationName,gameid,time,assignmentId,leftTarget,rightTarget,trialNum,turnNum,repNum,x,y,width,height,color,block,blockNum,discreteWorld,trialStartTime,turnStartTime,timeElapsedInTurn,timeElapsedInTrial,eventType,practice
46,5ef78e63ce2f7f58fcd0a828,pilot0,2391-2f396ec8-517f-4681-b366-51f930bcac22,1593282147088.0,3DR23U6WE9ECE24JENBAZ4GIU57ETY,Pi,L,5.0,5,1,3,0,2,1,"[10, 47, 179, 155]","{'x': 3, 'y': 0, 'width': 2, 'height': 1, 'color': [10, 47, 179, 155]}",2,"[[False, False, False, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [False, False, True, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1593282054012.0,1593282138777.0,8311,93076,block,False
47,5ef78e96ce2f7f58fcd0a83b,pilot0,2391-2f396ec8-517f-4681-b366-51f930bcac22,1593282198632.0,3DR23U6WE9ECE24JENBAZ4GIU57ETY,Pi,L,5.0,7,1,3,1,2,1,"[10, 47, 179, 155]","{'x': 3, 'y': 1, 'width': 2, 'height': 1, 'color': [10, 47, 179, 155]}",3,"[[False, False, False, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [False, False, True, False, False, False, False, False, False, False], [True, True, False, False, False, False, False, False, False, False], [True, True, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1593282054012.0,1593282186736.0,11896,144620,block,False
48,5ef78eaece2f7f58fcd0a846,pilot0,2391-2f396ec8-517f-4681-b366-51f930bcac22,1593282222246.0,3DR23U6WE9ECE24JENBAZ4GIU57ETY,Pi,L,5.0,9,1,3,2,2,1,"[10, 47, 179, 155]","{'x': 3, 'y': 2, 'width': 2, 'height': 1, 'color': [10, 47, 179, 155]}",4,"[[False, False, False, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [False, False, True, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1593282054012.0,1593282219208.0,3038,168234,block,False
49,5ef78ed5ce2f7f58fcd0a855,pilot0,2391-2f396ec8-517f-4681-b366-51f930bcac22,1593282261557.0,3DR23U6WE9ECE24JENBAZ4GIU57ETY,Pi,L,5.0,11,1,9,0,2,1,"[10, 47, 179, 155]","{'x': 9, 'y': 0, 'width': 2, 'height': 1, 'color': [10, 47, 179, 155]}",5,"[[False, False, False, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [False, False, True, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1593282054012.0,1593282246659.0,14898,207545,block,False
50,5ef78ef9ce2f7f58fcd0a86c,pilot0,2391-2f396ec8-517f-4681-b366-51f930bcac22,1593282297625.0,3DR23U6WE9ECE24JENBAZ4GIU57ETY,Pi,L,5.0,13,1,7,0,2,1,"[10, 47, 179, 155]","{'x': 7, 'y': 0, 'width': 2, 'height': 1, 'color': [10, 47, 179, 155]}",6,"[[False, False, False, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [False, False, True, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1593282054012.0,1593282291178.0,6447,243613,block,False
51,5ef78f18ce2f7f58fcd0a878,pilot0,2391-2f396ec8-517f-4681-b366-51f930bcac22,1593282328980.0,3DR23U6WE9ECE24JENBAZ4GIU57ETY,Pi,L,5.0,15,1,7,1,1,2,"[179, 47, 10, 155]","{'x': 7, 'y': 1, 'width': 1, 'height': 2, 'color': [179, 47, 10, 155]}",7,"[[False, False, False, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [False, False, True, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1593282054012.0,1593282317299.0,11681,274968,block,False
52,5ef78f48ce2f7f58fcd0a891,pilot0,2391-2f396ec8-517f-4681-b366-51f930bcac22,1593282376172.0,3DR23U6WE9ECE24JENBAZ4GIU57ETY,L,C,6.0,1,2,1,0,2,1,"[10, 47, 179, 155]","{'x': 1, 'y': 0, 'width': 2, 'height': 1, 'color': [10, 47, 179, 155]}",0,"[[False, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1593282334544.0,1593282345961.0,30211,41628,block,False
53,5ef78f62ce2f7f58fcd0a89d,pilot0,2391-2f396ec8-517f-4681-b366-51f930bcac22,1593282402450.0,3DR23U6WE9ECE24JENBAZ4GIU57ETY,L,C,6.0,3,2,3,0,2,1,"[10, 47, 179, 155]","{'x': 3, 'y': 0, 'width': 2, 'height': 1, 'color': [10, 47, 179, 155]}",1,"[[False, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1593282334544.0,1593282392262.0,10188,67906,block,False
54,5ef78f7ace2f7f58fcd0a8ab,pilot0,2391-2f396ec8-517f-4681-b366-51f930bcac22,1593282426857.0,3DR23U6WE9ECE24JENBAZ4GIU57ETY,L,C,6.0,5,2,1,1,1,2,"[179, 47, 10, 155]","{'x': 1, 'y': 1, 'width': 1, 'height': 2, 'color': [179, 47, 10, 155]}",2,"[[False, False, False, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1593282334544.0,1593282419575.0,7282,92313,block,False
55,5ef78f94ce2f7f58fcd0a8bb,pilot0,2391-2f396ec8-517f-4681-b366-51f930bcac22,1593282452503.0,3DR23U6WE9ECE24JENBAZ4GIU57ETY,L,C,6.0,7,2,1,3,1,2,"[179, 47, 10, 155]","{'x': 1, 'y': 3, 'width': 1, 'height': 2, 'color': [179, 47, 10, 155]}",3,"[[False, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1593282334544.0,1593282435061.0,17442,117959,block,False
56,5ef78facce2f7f58fcd0a8c5,pilot0,2391-2f396ec8-517f-4681-b366-51f930bcac22,1593282476981.0,3DR23U6WE9ECE24JENBAZ4GIU57ETY,L,C,6.0,9,2,8,0,2,1,"[10, 47, 179, 155]","{'x': 8, 'y': 0, 'width': 2, 'height': 1, 'color': [10, 47, 179, 155]}",4,"[[False, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1593282334544.0,1593282469495.0,7486,142437,block,False
57,5ef78fc2ce2f7f58fcd0a8d1,pilot0,2391-2f396ec8-517f-4681-b366-51f930bcac22,1593282498477.0,3DR23U6WE9ECE24JENBAZ4GIU57ETY,L,C,6.0,11,2,8,1,1,2,"[179, 47, 10, 155]","{'x': 8, 'y': 1, 'width': 1, 'height': 2, 'color': [179, 47, 10, 155]}",5,"[[False, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1593282334544.0,1593282493995.0,4482,163933,block,False
58,5ef78fd0ce2f7f58fcd0a8dc,pilot0,2391-2f396ec8-517f-4681-b366-51f930bcac22,1593282512526.0,3DR23U6WE9ECE24JENBAZ4GIU57ETY,L,C,6.0,13,2,8,3,1,2,"[179, 47, 10, 155]","{'x': 8, 'y': 3, 'width': 1, 'height': 2, 'color': [179, 47, 10, 155]}",6,"[[False, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1593282334544.0,1593282508187.0,4339,177982,block,False
59,5ef78fe5ce2f7f58fcd0a8ea,pilot0,2391-2f396ec8-517f-4681-b366-51f930bcac22,1593282533579.0,3DR23U6WE9ECE24JENBAZ4GIU57ETY,L,C,6.0,15,2,8,5,2,1,"[10, 47, 179, 155]","{'x': 8, 'y': 5, 'width': 2, 'height': 1, 'color': [10, 47, 179, 155]}",7,"[[False, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, True, False, False, False, False], [True, False, False, False, False, True, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1593282334544.0,1593282527105.0,6474,199035,block,False
60,5ef78fffce2f7f58fcd0a8fa,pilot0,2391-2f396ec8-517f-4681-b366-51f930bcac22,1593282559598.0,3DR23U6WE9ECE24JENBAZ4GIU57ETY,L,Pi,7.0,1,2,1,0,2,1,"[10, 47, 179, 155]","{'x': 1, 'y': 0, 'width': 2, 'height': 1, 'color': [10, 47, 179, 155]}",0,"[[False, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1593282539438.0,1593282550087.0,9511,20160,block,False
61,5ef7901ace2f7f58fcd0a90b,pilot0,2391-2f396ec8-517f-4681-b366-51f930bcac22,1593282586087.0,3DR23U6WE9ECE24JENBAZ4GIU57ETY,L,Pi,7.0,3,2,3,0,2,1,"[10, 47, 179, 155]","{'x': 3, 'y': 0, 'width': 2, 'height': 1, 'color': [10, 47, 179, 155]}",1,"[[False, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1593282539438.0,1593282568980.0,17107,46649,block,False
62,5ef7903ace2f7f58fcd0a922,pilot0,2391-2f396ec8-517f-4681-b366-51f930bcac22,1593282618150.0,3DR23U6WE9ECE24JENBAZ4GIU57ETY,L,Pi,7.0,5,2,1,1,1,2,"[179, 47, 10, 155]","{'x': 1, 'y': 1, 'width': 1, 'height': 2, 'color': [179, 47, 10, 155]}",2,"[[False, False, False, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1593282539438.0,1593282614815.0,3335,78712,block,False
63,5ef7905ace2f7f58fcd0a936,pilot0,2391-2f396ec8-517f-4681-b366-51f930bcac22,1593282650420.0,3DR23U6WE9ECE24JENBAZ4GIU57ETY,L,Pi,7.0,7,2,1,3,1,2,"[179, 47, 10, 155]","{'x': 1, 'y': 3, 'width': 1, 'height': 2, 'color': [179, 47, 10, 155]}",3,"[[False, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1593282539438.0,1593282628773.0,21647,110982,block,False
64,5ef79076ce2f7f58fcd0a942,pilot0,2391-2f396ec8-517f-4681-b366-51f930bcac22,1593282678417.0,3DR23U6WE9ECE24JENBAZ4GIU57ETY,L,Pi,7.0,9,2,10,0,1,2,"[179, 47, 10, 155]","{'x': 10, 'y': 0, 'width': 1, 'height': 2, 'color': [179, 47, 10, 155]}",4,"[[False, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1593282539438.0,1593282671002.0,7415,138979,block,False
65,5ef79094ce2f7f58fcd0a94e,pilot0,2391-2f396ec8-517f-4681-b366-51f930bcac22,1593282708979.0,3DR23U6WE9ECE24JENBAZ4GIU57ETY,L,Pi,7.0,11,2,9,2,2,1,"[10, 47, 179, 155]","{'x': 9, 'y': 2, 'width': 2, 'height': 1, 'color': [10, 47, 179, 155]}",5,"[[False, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, True, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1593282539438.0,1593282702830.0,6149,169541,block,False
66,5ef790a2ce2f7f58fcd0a953,pilot0,2391-2f396ec8-517f-4681-b366-51f930bcac22,1593282722482.0,3DR23U6WE9ECE24JENBAZ4GIU57ETY,L,Pi,7.0,13,2,7,0,2,1,"[10, 47, 179, 155]","{'x': 7, 'y': 0, 'width': 2, 'height': 1, 'color': [10, 47, 179, 155]}",6,"[[False, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, True, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1593282539438.0,1593282718632.0,3850,183044,block,False
67,5ef790cace2f7f58fcd0a961,pilot0,2391-2f396ec8-517f-4681-b366-51f930bcac22,1593282762093.0,3DR23U6WE9ECE24JENBAZ4GIU57ETY,L,Pi,7.0,15,2,7,1,2,1,"[10, 47, 179, 155]","{'x': 7, 'y': 1, 'width': 2, 'height': 1, 'color': [10, 47, 179, 155]}",7,"[[False, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, False, False, False, False, False, False, False, False], [True, True, False, False, False, False, False, False, False, False], [False, False, True, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1593282539438.0,1593282758155.0,3938,222655,block,False
68,5ef790e6ce2f7f58fcd0a96c,pilot0,2391-2f396ec8-517f-4681-b366-51f930bcac22,1593282790923.0,3DR23U6WE9ECE24JENBAZ4GIU57ETY,C,Pi,8.0,1,2,2,0,2,1,"[10, 47, 179, 155]","{'x': 2, 'y': 0, 'width': 2, 'height': 1, 'color': [10, 47, 179, 155]}",0,"[[False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1593282767650.0,1593282785155.0,5768,23273,block,False
69,5ef79100ce2f7f58fcd0a970,pilot0,2391-2f396ec8-517f-4681-b366-51f930bcac22,1593282816608.0,3DR23U6WE9ECE24JENBAZ4GIU57ETY,C,Pi,8.0,3,2,2,1,1,2,"[179, 47, 10, 155]","{'x': 2, 'y': 1, 'width': 1, 'height': 2, 'color': [179, 47, 10, 155]}",1,"[[False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1593282767650.0,1593282803549.0,13059,48958,block,False
70,5ef7910bce2f7f58fcd0a977,pilot0,2391-2f396ec8-517f-4681-b366-51f930bcac22,1593282827814.0,3DR23U6WE9ECE24JENBAZ4GIU57ETY,C,Pi,8.0,5,2,2,3,1,2,"[179, 47, 10, 155]","{'x': 2, 'y': 3, 'width': 1, 'height': 2, 'color': [179, 47, 10, 155]}",2,"[[False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1593282767650.0,1593282823814.0,4000,60164,block,False
71,5ef79123ce2f7f58fcd0a97d,pilot0,2391-2f396ec8-517f-4681-b366-51f930bcac22,1593282851941.0,3DR23U6WE9ECE24JENBAZ4GIU57ETY,C,Pi,8.0,7,2,2,5,2,1,"[10, 47, 179, 155]","{'x': 2, 'y': 5, 'width': 2, 'height': 1, 'color': [10, 47, 179, 155]}",3,"[[False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, True, False, False, False, False], [True, False, False, False, False, True, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1593282767650.0,1593282845607.0,6334,84291,block,False
72,5ef79138ce2f7f58fcd0a97f,pilot0,2391-2f396ec8-517f-4681-b366-51f930bcac22,1593282872429.0,3DR23U6WE9ECE24JENBAZ4GIU57ETY,C,Pi,8.0,9,2,10,0,1,2,"[179, 47, 10, 155]","{'x': 10, 'y': 0, 'width': 1, 'height': 2, 'color': [179, 47, 10, 155]}",4,"[[False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, True, False, False, False, False], [True, False, False, False, False, True, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1593282767650.0,1593282867499.0,4930,104779,block,False
73,5ef79149ce2f7f58fcd0a981,pilot0,2391-2f396ec8-517f-4681-b366-51f930bcac22,1593282889239.0,3DR23U6WE9ECE24JENBAZ4GIU57ETY,C,Pi,8.0,11,2,9,2,2,1,"[10, 47, 179, 155]","{'x': 9, 'y': 2, 'width': 2, 'height': 1, 'color': [10, 47, 179, 155]}",5,"[[False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, True, False, False, False, False], [True, False, False, False, False, True, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, True, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1593282767650.0,1593282886128.0,3111,121589,block,False
74,5ef79168ce2f7f58fcd0a984,pilot0,2391-2f396ec8-517f-4681-b366-51f930bcac22,1593282920589.0,3DR23U6WE9ECE24JENBAZ4GIU57ETY,C,Pi,8.0,13,2,7,0,1,2,"[179, 47, 10, 155]","{'x': 7, 'y': 0, 'width': 1, 'height': 2, 'color': [179, 47, 10, 155]}",6,"[[False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, True, False, False, False, False], [True, False, False, False, False, True, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, True, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1593282767650.0,1593282912941.0,7648,152939,block,False
75,5ef79190ce2f7f58fcd0a987,pilot0,2391-2f396ec8-517f-4681-b366-51f930bcac22,1593282960609.0,3DR23U6WE9ECE24JENBAZ4GIU57ETY,C,Pi,8.0,15,2,7,2,2,1,"[10, 47, 179, 155]","{'x': 7, 'y': 2, 'width': 2, 'height': 1, 'color': [10, 47, 179, 155]}",7,"[[False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, True, False, False, False, False], [True, False, False, False, False, True, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [False, False, True, False, False, False, False, False, False, False], [False, False, True, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1593282767650.0,1593282957419.0,3190,192959,block,False
