,_id,iterationName,gameid,time,assignmentId,leftTarget,rightTarget,trialNum,turnNum,repNum,individualPracticeAttempts,x,y,width,height,color,block,blockNum,discreteWorld,trialStartTime,turnStartTime,timeElapsedInTurn,timeElapsedInTrial,eventType,practice
11,5f4fec4a1034572e6687fb9d,pilot4,0208-b497c845-b076-45c9-b958-a62a3ae6e65f,1599073354281.0,3ON104KXQOWMEHBKKM48D2BRZ6V4WG,L,C,0.0,15,0,0,8,5,2,1,"[10, 47, 179, 155]","{'x': 8, 'y': 5, 'width': 2, 'height': 1, 'color': [10, 47, 179, 155]}",7,"[[False, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, True, False, False, False, False], [True, False, False, False, False, True, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1599073193808.0,1599073345210.0,9071,160473,block,False
12,5f4fec5e1034572e6687fba6,pilot4,0208-b497c845-b076-45c9-b958-a62a3ae6e65f,1599073374178.0,3ON104KXQOWMEHBKKM48D2BRZ6V4WG,L,Pi,1.0,1,0,0,1,0,2,1,"[10, 47, 179, 155]","{'x': 1, 'y': 0, 'width': 2, 'height': 1, 'color': [10, 47, 179, 155]}",0,"[[False, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1599073359936.0,1599073371012.0,3166,14242,block,False
13,5f4fec6c1034572e6687fbaf,pilot4,0208-b497c845-b076-45c9-b958-a62a3ae6e65f,1599073388252.0,3ON104KXQOWMEHBKKM48D2BRZ6V4WG,L,Pi,1.0,3,0,0,3,0,2,1,"[10, 47, 179, 155]","{'x': 3, 'y': 0, 'width': 2, 'height': 1, 'color': [10, 47, 179, 155]}",1,"[[False, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1599073359936.0,1599073381876.0,6376,28316,block,False
14,5f4fec7a1034572e6687fbb3,pilot4,0208-b497c845-b076-45c9-b958-a62a3ae6e65f,1599073402559.0,3ON104KXQOWMEHBKKM48D2BRZ6V4WG,L,Pi,1.0,5,0,0,1,1,1,2,"[179, 47, 10, 155]","{'x': 1, 'y': 1, 'width': 1, 'height': 2, 'color': [179, 47, 10, 155]}",2,"[[False, False, False, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1599073359936.0,1599073397717.0,4842,42623,block,False
15,5f4fec8d1034572e6687fbb9,pilot4,0208-b497c845-b076-45c9-b958-a62a3ae6e65f,1599073421573.0,3ON104KXQOWMEHBKKM48D2BRZ6V4WG,L,Pi,1.0,7,0,0,1,3,1,2,"[179, 47, 10, 155]","{'x': 1, 'y': 3, 'width': 1, 'height': 2, 'color': [179, 47, 10, 155]}",3,"[[False, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1599073359936.0,1599073415841.0,5732,61637,block,False
16,5f4feca81034572e6687fbc2,pilot4,0208-b497c845-b076-45c9-b958-a62a3ae6e65f,1599073448268.0,3ON104KXQOWMEHBKKM48D2BRZ6V4WG,L,Pi,1.0,9,0,0,7,0,1,2,"[179, 47, 10, 155]","{'x': 7, 'y': 0, 'width': 1, 'height': 2, 'color': [179, 47, 10, 155]}",4,"[[False, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1599073359936.0,1599073436795.0,11473,88332,block,False
17,5f4fecbb1034572e6687fbc9,pilot4,0208-b497c845-b076-45c9-b958-a62a3ae6e65f,1599073467947.0,3ON104KXQOWMEHBKKM48D2BRZ6V4WG,L,Pi,1.0,11,0,0,10,0,1,2,"[179, 47, 10, 155]","{'x': 10, 'y': 0, 'width': 1, 'height': 2, 'color': [179, 47, 10, 155]}",5,"[[False, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1599073359936.0,1599073455367.0,12580,108011,block,False
18,5f4feccf1034572e6687fbd0,pilot4,0208-b497c845-b076-45c9-b958-a62a3ae6e65f,1599073487184.0,3ON104KXQOWMEHBKKM48D2BRZ6V4WG,L,Pi,1.0,13,0,0,7,2,2,1,"[10, 47, 179, 155]","{'x': 7, 'y': 2, 'width': 2, 'height': 1, 'color': [10, 47, 179, 155]}",6,"[[False, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [False, False, True, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1599073359936.0,1599073478651.0,8533,127248,block,False
19,5f4fecde1034572e6687fbd5,pilot4,0208-b497c845-b076-45c9-b958-a62a3ae6e65f,1599073502579.0,3ON104KXQOWMEHBKKM48D2BRZ6V4WG,L,Pi,1.0,15,0,0,9,2,2,1,"[10, 47, 179, 155]","{'x': 9, 'y': 2, 'width': 2, 'height': 1, 'color': [10, 47, 179, 155]}",7,"[[False, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [False, False, True, False, False, False, False, False, False, False], [False, False, True, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1599073359936.0,1599073497393.0,5186,142643,block,False
20,5f4fecf51034572e6687fbdb,pilot4,0208-b497c845-b076-45c9-b958-a62a3ae6e65f,1599073525925.0,3ON104KXQOWMEHBKKM48D2BRZ6V4WG,C,Pi,2.0,1,0,0,2,0,2,1,"[10, 47, 179, 155]","{'x': 2, 'y': 0, 'width': 2, 'height': 1, 'color': [10, 47, 179, 155]}",0,"[[False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1599073508519.0,1599073519784.0,6141,17406,block,False
21,5f4fed051034572e6687fbe5,pilot4,0208-b497c845-b076-45c9-b958-a62a3ae6e65f,1599073541266.0,3ON104KXQOWMEHBKKM48D2BRZ6V4WG,C,Pi,2.0,3,0,0,2,1,1,2,"[179, 47, 10, 155]","{'x': 2, 'y': 1, 'width': 1, 'height': 2, 'color': [179, 47, 10, 155]}",1,"[[False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1599073508519.0,1599073536588.0,4678,32747,block,False
22,5f4fed121034572e6687fbeb,pilot4,0208-b497c845-b076-45c9-b958-a62a3ae6e65f,1599073554139.0,3ON104KXQOWMEHBKKM48D2BRZ6V4WG,C,Pi,2.0,5,0,0,2,3,1,2,"[179, 47, 10, 155]","{'x': 2, 'y': 3, 'width': 1, 'height': 2, 'color': [179, 47, 10, 155]}",2,"[[False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1599073508519.0,1599073550877.0,3262,45620,block,False
23,5f4fed2e1034572e6687fbf5,pilot4,0208-b497c845-b076-45c9-b958-a62a3ae6e65f,1599073582899.0,3ON104KXQOWMEHBKKM48D2BRZ6V4WG,C,Pi,2.0,7,0,0,2,5,2,1,"[10, 47, 179, 155]","{'x': 2, 'y': 5, 'width': 2, 'height': 1, 'color': [10, 47, 179, 155]}",3,"[[False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, True, False, False, False, False], [True, False, False, False, False, True, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1599073508519.0,1599073571188.0,11711,74380,block,False
24,5f4fed451034572e6687fbfc,pilot4,0208-b497c845-b076-45c9-b958-a62a3ae6e65f,1599073605241.0,3ON104KXQOWMEHBKKM48D2BRZ6V4WG,C,Pi,2.0,9,0,0,7,0,1,2,"[179, 47, 10, 155]","{'x': 7, 'y': 0, 'width': 1, 'height': 2, 'color': [179, 47, 10, 155]}",4,"[[False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, True, False, False, False, False], [True, False, False, False, False, True, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1599073508519.0,1599073597087.0,8154,96722,block,False
25,5f4fed541034572e6687fc03,pilot4,0208-b497c845-b076-45c9-b958-a62a3ae6e65f,1599073620474.0,3ON104KXQOWMEHBKKM48D2BRZ6V4WG,C,Pi,2.0,11,0,0,10,0,1,2,"[179, 47, 10, 155]","{'x': 10, 'y': 0, 'width': 1, 'height': 2, 'color': [179, 47, 10, 155]}",5,"[[False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, True, False, False, False, False], [True, False, False, False, False, True, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1599073508519.0,1599073616763.0,3711,111955,block,False
26,5f4fed7e1034572e6687fc0f,pilot4,0208-b497c845-b076-45c9-b958-a62a3ae6e65f,1599073662208.0,3ON104KXQOWMEHBKKM48D2BRZ6V4WG,C,Pi,2.0,13,0,0,7,2,2,1,"[10, 47, 179, 155]","{'x': 7, 'y': 2, 'width': 2, 'height': 1, 'color': [10, 47, 179, 155]}",6,"[[False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, True, False, False, False, False], [True, False, False, False, False, True, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [False, False, True, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1599073508519.0,1599073652497.0,9711,153689,block,False
27,5f4fed8e1034572e6687fc14,pilot4,0208-b497c845-b076-45c9-b958-a62a3ae6e65f,1599073678320.0,3ON104KXQOWMEHBKKM48D2BRZ6V4WG,C,Pi,2.0,15,0,0,9,2,2,1,"[10, 47, 179, 155]","{'x': 9, 'y': 2, 'width': 2, 'height': 1, 'color': [10, 47, 179, 155]}",7,"[[False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, True, False, False, False, False], [True, False, False, False, False, True, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [False, False, True, False, False, False, False, False, False, False], [False, False, True, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1599073508519.0,1599073672234.0,6086,169801,block,False
28,5f4feda21034572e6687fc1c,pilot4,0208-b497c845-b076-45c9-b958-a62a3ae6e65f,1599073698739.0,3ON104KXQOWMEHBKKM48D2BRZ6V4WG,C,L,3.0,1,1,0,2,0,2,1,"[10, 47, 179, 155]","{'x': 2, 'y': 0, 'width': 2, 'height': 1, 'color': [10, 47, 179, 155]}",0,"[[False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1599073684440.0,1599073695601.0,3138,14299,block,False
29,5f4fedb61034572e6687fc23,pilot4,0208-b497c845-b076-45c9-b958-a62a3ae6e65f,1599073718164.0,3ON104KXQOWMEHBKKM48D2BRZ6V4WG,C,L,3.0,3,1,0,2,1,1,2,"[179, 47, 10, 155]","{'x': 2, 'y': 1, 'width': 1, 'height': 2, 'color': [179, 47, 10, 155]}",1,"[[False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1599073684440.0,1599073714844.0,3320,33724,block,False
